
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 07 May 2015 13:10:22
	    New File  		   11087	UI.xml  0%  100%  
	  New Dir         17	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Config\Lang\
	    New File  		   55519	da.xml  0%  100%  
	    New File  		   63375	de.xml  0%  100%  
	    New File  		   60511	en.xml  0%  100%  
	    New File  		   60568	en_us.xml  0%  100%  
	    New File  		   57152	es.xml  0%  100%  
	    New File  		   60201	fr.xml  0%  100%  
	    New File  		   59775	he.xml  0%  100%  
	    New File  		   59880	it.xml  0%  100%  
	    New File  		   63807	ja.xml  0%  100%  
	    New File  		   56267	ko.xml  0%  100%  
	    New File  		   62442	nl.xml  0%  100%  
	    New File  		   55700	no.xml  0%  100%  
	    New File  		   55595	pl.xml  0%  100%  
	    New File  		   54845	pt.xml  0%  100%  
	    New File  		   83517	ru.xml  0%  100%  
	    New File  		   62421	sv.xml  0%  100%  
	    New File  		   50729	zh.xml  0%  100%  
	  New Dir          3	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Controls\
	    New File  		    8482	ContentTypeControlNew.ascx  0%  100%  
	    New File  		    7254	passwordChanger.ascx  0%  100%  
	    New File  		     315	ProgressBar.ascx  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Controls\GenericProperties\
	    New File  		    4195	GenericProperty.ascx  0%  100%  
	  New Dir          5	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Controls\Images\
	    New File  		    2224	ImageViewer.ascx  0%  100%  
	    New File  		    6000	ImageViewer.js  0%  100%  
	    New File  		     127	ImageViewerUpdater.asmx  0%  100%  
	    New File  		    1826	UploadMediaImage.ascx  0%  100%  
	    New File  		    2618	UploadMediaImage.js  0%  100%  
	  New Dir          2	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Controls\Tree\
	    New File  		      82	CustomTreeService.asmx  0%  100%  
	    New File  		    2725	TreeControl.ascx  0%  100%  
	  New Dir         12	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Create\
	    New File  		    1680	content.ascx  0%  100%  
	    New File  		    2412	DlrScripting.ascx  0%  100%  
	    New File  		    1039	language.ascx  0%  100%  
	    New File  		    1185	media.ascx  0%  100%  
	    New File  		    3095	member.ascx  0%  100%  
	    New File  		    2087	nodeType.ascx  0%  100%  
	    New File  		    1552	PartialView.ascx  0%  100%  
	    New File  		    2033	PartialViewMacro.ascx  0%  100%  
	    New File  		    1204	script.ascx  0%  100%  
	    New File  		    1279	simple.ascx  0%  100%  
	    New File  		    2316	User.ascx  0%  100%  
	    New File  		    1696	xslt.ascx  0%  100%  
	  New Dir          4	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Css\
	    New File  		     151	background.gif  0%  100%  
	    New File  		     674	permissionsEditor.css  0%  100%  
	    New File  		      88	splitter.gif  0%  100%  
	    New File  		    7686	umbracoGui.css  0%  100%  
	  New Dir          4	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Dashboard\
	    New File  		   13245	ExamineManagement.ascx  0%  100%  
	    New File  		     178	FeedProxy.aspx  0%  100%  
	    New File  		     565	LatestEdits.ascx  0%  100%  
	    New File  		    1615	UserControlProxy.aspx  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Developer\
	    New File  		     995	autoDoc.aspx  0%  100%  
	  New Dir          2	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Developer\Macros\
	    New File  		    1674	assemblyBrowser.aspx  0%  100%  
	    New File  		   11227	editMacro.aspx  0%  100%  
	  New Dir          9	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Developer\Packages\
	    New File  		     995	BrowseRepository.aspx  0%  100%  
	    New File  		    1171	directoryBrowser.aspx  0%  100%  
	    New File  		   11673	editPackage.aspx  0%  100%  
	    New File  		    7159	installedPackage.aspx  0%  100%  
	    New File  		   17888	installer.aspx  0%  100%  
	    New File  		    1142	LoadNitros.ascx  0%  100%  
	    New File  		     361	proxy.htm  0%  100%  
	    New File  		    3122	StarterKits.aspx  0%  100%  
	    New File  		    5521	SubmitPackage.aspx  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Developer\Python\
	    New File  		    2755	editPython.aspx  0%  100%  
	  New Dir          3	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Developer\RelationTypes\
	    New File  		    6540	EditRelationType.aspx  0%  100%  
	    New File  		    3013	NewRelationType.aspx  0%  100%  
	    New File  		     162	RelationTypesWebService.asmx  0%  100%  
	  New Dir          3	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Developer\RelationTypes\Images\
	    New File  		     421	Bidirectional.png  0%  100%  
	    New File  		     434	ParentToChild.png  0%  100%  
	    New File  		    1053	Refresh.gif  0%  100%  
	  New Dir          2	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Developer\RelationTypes\TreeMenu\
	    New File  		     740	ActionDeleteRelationType.js  0%  100%  
	    New File  		     172	ActionNewRelationType.js  0%  100%  
	  New Dir          5	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Developer\Xslt\
	    New File  		    3615	editXslt.aspx  0%  100%  
	    New File  		     108	getXsltStatus.asmx  0%  100%  
	    New File  		    2160	xsltChooseExtension.aspx  0%  100%  
	    New File  		    2588	xsltInsertValueOf.aspx  0%  100%  
	    New File  		    2895	xsltVisualize.aspx  0%  100%  
	  New Dir         33	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Dialogs\
	    New File  		    1518	about.aspx  0%  100%  
	    New File  		    2115	AssignDomain.aspx  0%  100%  
	    New File  		    4191	AssignDomain2.aspx  0%  100%  
	    New File  		    6381	ChangeDocType.aspx  0%  100%  
	    New File  		    3217	create.aspx  0%  100%  
	    New File  		    1149	cruds.aspx  0%  100%  
	    New File  		    3617	EditMacro.aspx  0%  100%  
	    New File  		     262	empty.htm  0%  100%  
	    New File  		    3606	emptyTrashcan.aspx  0%  100%  
	    New File  		     150	exportDocumenttype.aspx  0%  100%  
	    New File  		     402	imageViewer.aspx  0%  100%  
	    New File  		    2031	importDocumenttype.aspx  0%  100%  
	    New File  		    4415	insertMacro.aspx  0%  100%  
	    New File  		    1651	insertMasterpageContent.aspx  0%  100%  
	    New File  		    1622	insertMasterpagePlaceholder.aspx  0%  100%  
	    New File  		    7962	insertTable.aspx  0%  100%  
	    New File  		    4127	mediaPicker.aspx  0%  100%  
	    New File  		    4415	moveOrCopy.aspx  0%  100%  
	    New File  		     815	notifications.aspx  0%  100%  
	    New File  		     748	Preview.aspx  0%  100%  
	    New File  		   10004	protectPage.aspx  0%  100%  
	    New File  		    4197	publish.aspx  0%  100%  
	    New File  		    2300	RegexWs.aspx  0%  100%  
	    New File  		    1721	republish.aspx  0%  100%  
	    New File  		    4233	rollBack.aspx  0%  100%  
	    New File  		    1856	search.aspx  0%  100%  
	    New File  		     809	SendPublish.aspx  0%  100%  
	    New File  		    1638	sendToTranslation.aspx  0%  100%  
	    New File  		    3862	sort.aspx  0%  100%  
	    New File  		    1076	treePicker.aspx  0%  100%  
	    New File  		    6939	umbracoField.aspx  0%  100%  
	    New File  		    1170	uploadImage.aspx  0%  100%  
	    New File  		    3076	viewAuditTrail.aspx  0%  100%  
	  New Dir         98	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Images\
	    New File  		    1178	aboutNew.png  0%  100%  
	    New File  		     834	arrawBack.gif  0%  100%  
	    New File  		     832	arrowDown.gif  0%  100%  
	    New File  		     834	arrowForward.gif  0%  100%  
	    New File  		     897	audit.png  0%  100%  
	    New File  		     422	back.png  0%  100%  
	    New File  		     144	blank.png  0%  100%  
	    New File  		     389	close.png  0%  100%  
	    New File  		     388	collapse.png  0%  100%  
	    New File  		     489	copy.small.png  0%  100%  
	    New File  		     472	cut.small.png  0%  100%  
	    New File  		      92	c_b.gif  0%  100%  
	    New File  		     211	c_bl.gif  0%  100%  
	    New File  		     948	c_bl_label.gif  0%  100%  
	    New File  		     240	c_br.gif  0%  100%  
	    New File  		    1031	c_br_label.gif  0%  100%  
	    New File  		      96	c_b_label.gif  0%  100%  
	    New File  		      93	c_r.gif  0%  100%  
	    New File  		      96	c_t.gif  0%  100%  
	    New File  		     242	c_tl.gif  0%  100%  
	    New File  		     434	c_tr.gif  0%  100%  
	    New File  		     253	date.gif  0%  100%  
	    New File  		     512	delete.gif  0%  100%  
	    New File  		     715	delete.png  0%  100%  
	    New File  		     374	delete.small.png  0%  100%  
	    New File  		     582	delete_button.png  0%  100%  
	    New File  		     255	dialogBg.png  0%  100%  
	    New File  		     362	domain.gif  0%  100%  
	    New File  		     472	domain_on.png  0%  100%  
	    New File  		    1420	download.png  0%  100%  
	    New File  		    1487	errorLayerBackground.gif  0%  100%  
	    New File  		     400	expand.png  0%  100%  
	    New File  		     617	exportDocumenttype.png  0%  100%  
	    New File  		     894	false.png  0%  100%  
	    New File  		     251	file.png  0%  100%  
	    New File  		     390	find.small.png  0%  100%  
	    New File  		     967	findDocument.gif  0%  100%  
	    New File  		     617	findDocument.png  0%  100%  
	    New File  		     413	folder.small.png  0%  100%  
	    New File  		     229	foldericon.png  0%  100%  
	    New File  		     418	forward.png  0%  100%  
	    New File  		    1321	gradientBackground.png  0%  100%  
	    New File  		    1482	gradientLine.gif  0%  100%  
	    New File  		    1013	help.gif  0%  100%  
	    New File  		    1018	help.png  0%  100%  
	    New File  		     507	htmldoc.small.png  0%  100%  
	    New File  		     601	importDocumenttype.png  0%  100%  
	    New File  		     725	information.png  0%  100%  
	    New File  		     114	listItemOrange.gif  0%  100%  
	    New File  		     219	Lminus.png  0%  100%  
	    New File  		   17566	loginBg.png  0%  100%  
	    New File  		    1011	logout.png  0%  100%  
	    New File  		     996	logout_small.gif  0%  100%  
	    New File  		     592	logout_small.png  0%  100%  
	    New File  		     224	Lplus.png  0%  100%  
	    New File  		     115	macro.gif  0%  100%  
	    New File  		      45	nada.gif  0%  100%  
	    New File  		     246	new.gif  0%  100%  
	    New File  		    1035	new.png  0%  100%  
	    New File  		     989	newStar.gif  0%  100%  
	    New File  		     489	notepad.png  0%  100%  
	    New File  		    1003	notify.gif  0%  100%  
	    New File  		    1003	notifyOld.gif  0%  100%  
	    New File  		    1469	okLayerBackground.gif  0%  100%  
	    New File  		     232	openfoldericon.png  0%  100%  
	    New File  		     396	options.small.png  0%  100%  
	    New File  		    1012	package.png  0%  100%  
	    New File  		     966	package2.png  0%  100%  
	    New File  		     632	paste.small.png  0%  100%  
	    New File  		     450	pencil.png  0%  100%  
	    New File  		    1009	permission.gif  0%  100%  
	    New File  		     581	permission.png  0%  100%  
	    New File  		    1023	protect.gif  0%  100%  
	    New File  		     628	protect.png  0%  100%  
	    New File  		     554	publish.gif  0%  100%  
	    New File  		     717	publish.png  0%  100%  
	    New File  		     502	refresh.png  0%  100%  
	    New File  		     588	rollback.gif  0%  100%  
	    New File  		     626	rollback.png  0%  100%  
	    New File  		     549	save.png  0%  100%  
	    New File  		    1047	sendToTranslate.png  0%  100%  
	    New File  		     232	small_minus.png  0%  100%  
	    New File  		     257	small_plus.png  0%  100%  
	    New File  		     388	sort.gif  0%  100%  
	    New File  		     400	sort.png  0%  100%  
	    New File  		     400	sort.small.png  0%  100%  
	    New File  		     152	T.png  0%  100%  
	    New File  		    1844	throbber.gif  0%  100%  
	    New File  		     959	thumbs_lrg.png  0%  100%  
	    New File  		     967	thumbs_med.png  0%  100%  
	    New File  		     957	thumbs_smll.png  0%  100%  
	    New File  		     207	Tminus.png  0%  100%  
	    New File  		     266	toggleTreeOff.png  0%  100%  
	    New File  		     271	toggleTreeOn.png  0%  100%  
	    New File  		     304	topGradient.gif  0%  100%  
	    New File  		     222	Tplus.png  0%  100%  
	    New File  		     612	true.png  0%  100%  
	    New File  		    3134	umbracoSplash.png  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Images\Actions\
	    New File  		   12301	sprites.png  0%  100%  
	  New Dir          4	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Images\Developer\
	    New File  		     842	customControlIcon.png  0%  100%  
	    New File  		   30235	pythonIcon.png  0%  100%  
	    New File  		     775	usercontrolIcon.png  0%  100%  
	    New File  		     776	xsltIcon.png  0%  100%  
	  New Dir        137	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Images\Editor\
	    New File  		     171	anchor.gif  0%  100%  
	    New File  		    1152	anchor.png  0%  100%  
	    New File  		      70	anchor_symbol.gif  0%  100%  
	    New File  		     174	backcolor.gif  0%  100%  
	    New File  		      76	Bold.GIF  0%  100%  
	    New File  		      73	bold_de_se.gif  0%  100%  
	    New File  		      80	bold_es.gif  0%  100%  
	    New File  		      78	bold_fr.gif  0%  100%  
	    New File  		      77	bold_ru.gif  0%  100%  
	    New File  		     207	bold_tw.gif  0%  100%  
	    New File  		     113	browse.gif  0%  100%  
	    New File  		     108	bullist.GIF  0%  100%  
	    New File  		    8399	buttons.gif  0%  100%  
	    New File  		      57	button_menu.gif  0%  100%  
	    New File  		     394	calendar.gif  0%  100%  
	    New File  		     108	calendarButton.gif  0%  100%  
	    New File  		     677	cancel_button_bg.gif  0%  100%  
	    New File  		      73	Center.GIF  0%  100%  
	    New File  		     245	charmap.gif  0%  100%  
	    New File  		     256	cleanup.gif  0%  100%  
	    New File  		     102	close.gif  0%  100%  
	    New File  		     110	code.gif  0%  100%  
	    New File  		     125	color.gif  0%  100%  
	    New File  		     263	Copy.GIF  0%  100%  
	    New File  		      76	custom_1.gif  0%  100%  
	    New File  		     187	Cut.GIF  0%  100%  
	    New File  		     199	DeIndent.GIF  0%  100%  
	    New File  		     123	delcell.GIF  0%  100%  
	    New File  		     121	delcol.GIF  0%  100%  
	    New File  		     124	delrow.GIF  0%  100%  
	    New File  		     294	dezoom.gif  0%  100%  
	    New File  		    1040	dictionaryItem.gif  0%  100%  
	    New File  		     616	doc.gif  0%  100%  
	    New File  		     607	documentType.gif  0%  100%  
	    New File  		     272	forecolor.gif  0%  100%  
	    New File  		    1085	form.gif  0%  100%  
	    New File  		     109	formButton.gif  0%  100%  
	    New File  		     118	formCheckbox.gif  0%  100%  
	    New File  		     131	formHidden.gif  0%  100%  
	    New File  		     111	formRadio.gif  0%  100%  
	    New File  		     126	formSelect.gif  0%  100%  
	    New File  		     132	formText.gif  0%  100%  
	    New File  		     118	formTextarea.gif  0%  100%  
	    New File  		     134	fullscrn.GIF  0%  100%  
	    New File  		     295	help.gif  0%  100%  
	    New File  		     377	help.png  0%  100%  
	    New File  		      63	hr.gif  0%  100%  
	    New File  		     321	html.gif  0%  100%  
	    New File  		     194	image.GIF  0%  100%  
	    New File  		     112	indent.gif  0%  100%  
	    New File  		     199	inindent.GIF  0%  100%  
	    New File  		     382	insBreadcrum.gif  0%  100%  
	    New File  		     123	inscell.GIF  0%  100%  
	    New File  		     914	insChildTemplate.gif  0%  100%  
	    New File  		     914	insChildTemplateNew.gif  0%  100%  
	    New File  		     120	inscol.GIF  0%  100%  
	    New File  		     703	insert_button_bg.gif  0%  100%  
	    New File  		     648	insField.gif  0%  100%  
	    New File  		     626	insFieldByLevel.gif  0%  100%  
	    New File  		     621	insFieldByTree.gif  0%  100%  
	    New File  		     119	insform.gif  0%  100%  
	    New File  		     191	inshtml.GIF  0%  100%  
	    New File  		     610	insMacro.gif  0%  100%  
	    New File  		     474	insMacroSB.png  0%  100%  
	    New File  		     627	insMemberItem.gif  0%  100%  
	    New File  		     529	insRazorMacro.png  0%  100%  
	    New File  		     124	insrow.GIF  0%  100%  
	    New File  		     612	instable.GIF  0%  100%  
	    New File  		      79	Italic.GIF  0%  100%  
	    New File  		      75	italic_de_se.gif  0%  100%  
	    New File  		      74	italic_es.gif  0%  100%  
	    New File  		      78	italic_ru.gif  0%  100%  
	    New File  		     274	italic_tw.gif  0%  100%  
	    New File  		      70	justifycenter.gif  0%  100%  
	    New File  		      71	justifyfull.gif  0%  100%  
	    New File  		      71	justifyleft.gif  0%  100%  
	    New File  		      70	justifyright.gif  0%  100%  
	    New File  		      73	left.GIF  0%  100%  
	    New File  		     175	Link.GIF  0%  100%  
	    New File  		      87	Lock.GIF  0%  100%  
	    New File  		     132	masterpageContent.gif  0%  100%  
	    New File  		     286	masterpagePlaceHolder.gif  0%  100%  
	    New File  		     260	media.gif  0%  100%  
	    New File  		      51	menu_check.gif  0%  100%  
	    New File  		     142	mrgcell.GIF  0%  100%  
	    New File  		     102	newdoc.GIF  0%  100%  
	    New File  		     170	newdocument.gif  0%  100%  
	    New File  		     111	numlist.GIF  0%  100%  
	    New File  		     147	opacity.png  0%  100%  
	    New File  		     132	Open.GIF  0%  100%  
	    New File  		     110	outdent.gif  0%  100%  
	    New File  		     286	Paste.GIF  0%  100%  
	    New File  		     149	project.GIF  0%  100%  
	    New File  		     139	properties.gif  0%  100%  
	    New File  		     983	propertiesNew.gif  0%  100%  
	    New File  		     122	props.GIF  0%  100%  
	    New File  		     169	Redo.GIF  0%  100%  
	    New File  		     327	rel.gif  0%  100%  
	    New File  		     168	removeformat.gif  0%  100%  
	    New File  		      73	right.GIF  0%  100%  
	    New File  		     633	Save.GIF  0%  100%  
	    New File  		    1094	SaveAndPublish.gif  0%  100%  
	    New File  		    1196	SaveAndPublish.png  0%  100%  
	    New File  		     610	SaveToPublish.gif  0%  100%  
	    New File  		     861	saveToPublish.png  0%  100%  
	    New File  		      57	separator.gif  0%  100%  
	    New File  		     197	showStyles.gif  0%  100%  
	    New File  		     628	showStyles.png  0%  100%  
	    New File  		    1684	skin.gif  0%  100%  
	    New File  		      43	spacer.gif  0%  100%  
	    New File  		     591	spellchecker.gif  0%  100%  
	    New File  		      73	split.gif  0%  100%  
	    New File  		     137	spltcell.GIF  0%  100%  
	    New File  		      79	statusbar_resize.gif  0%  100%  
	    New File  		      83	strikethrough.gif  0%  100%  
	    New File  		     968	styleMarkEnd.gif  0%  100%  
	    New File  		     157	styleMarkStart.gif  0%  100%  
	    New File  		     148	sub.gif  0%  100%  
	    New File  		     147	sup.gif  0%  100%  
	    New File  		     287	table.gif  0%  100%  
	    New File  		     137	TaskList.GIF  0%  100%  
	    New File  		     120	umbracoField.gif  0%  100%  
	    New File  		     146	umbracoScriptlet.gif  0%  100%  
	    New File  		     560	umbracoTextGen.gif  0%  100%  
	    New File  		      91	under.GIF  0%  100%  
	    New File  		      88	underline.gif  0%  100%  
	    New File  		      79	underline_es.gif  0%  100%  
	    New File  		      79	underline_fr.gif  0%  100%  
	    New File  		      77	underline_ru.gif  0%  100%  
	    New File  		     245	underline_tw.gif  0%  100%  
	    New File  		     175	Undo.GIF  0%  100%  
	    New File  		     190	unlink.gif  0%  100%  
	    New File  		    3113	upload.png  0%  100%  
	    New File  		     589	vis.gif  0%  100%  
	    New File  		     206	visualaid.gif  0%  100%  
	    New File  		     663	xslVisualize.gif  0%  100%  
	    New File  		     302	zoom.gif  0%  100%  
	  New Dir          8	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Images\PinnedIcons\
	    New File  		    1150	task_content.ico  0%  100%  
	    New File  		    1150	task_default.ico  0%  100%  
	    New File  		    1150	task_developer.ico  0%  100%  
	    New File  		    1150	task_media.ico  0%  100%  
	    New File  		    1150	task_member.ico  0%  100%  
	    New File  		    1150	task_settings.ico  0%  100%  
	    New File  		    1150	task_users.ico  0%  100%  
	    New File  		   17542	umb.ico  0%  100%  
	  New Dir         18	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Images\SpeechBubble\
	    New File  		     582	error.gif  0%  100%  
	    New File  		    1915	error.png  0%  100%  
	    New File  		     630	info.gif  0%  100%  
	    New File  		    1542	info.png  0%  100%  
	    New File  		     562	save.gif  0%  100%  
	    New File  		    1036	save.png  0%  100%  
	    New File  		    9439	speechbubble.gif  0%  100%  
	    New File  		   12444	speechbubble.png  0%  100%  
	    New File  		     916	speechbubbleShadow.png  0%  100%  
	    New File  		    1774	speechbubbleShadowNew.gif  0%  100%  
	    New File  		   10694	speechbubble_body.png  0%  100%  
	    New File  		    2891	speechbubble_bottom.png  0%  100%  
	    New File  		     169	speechbubble_close.gif  0%  100%  
	    New File  		     696	speechbubble_close_over.gif  0%  100%  
	    New File  		     660	speechbubble_shadow.gif  0%  100%  
	    New File  		    1045	speechbubble_top.png  0%  100%  
	    New File  		    1036	success.png  0%  100%  
	    New File  		    1188	warning.png  0%  100%  
	  New Dir         12	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Images\Thumbnails\
	    New File  		   19431	developer.png  0%  100%  
	    New File  		    8311	doc.png  0%  100%  
	    New File  		   21725	docWithImage.png  0%  100%  
	    New File  		   21034	folder.png  0%  100%  
	    New File  		   28459	folder_media.png  0%  100%  
	    New File  		    8311	mediaFile.png  0%  100%  
	    New File  		   21725	mediaPhoto.png  0%  100%  
	    New File  		   15119	member.png  0%  100%  
	    New File  		   19497	memberGroup.png  0%  100%  
	    New File  		   19684	members.png  0%  100%  
	    New File  		   11883	template.png  0%  100%  
	    New File  		   12153	xml.png  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Images\Tray\
	    New File  		   11965	traySprites.png  0%  100%  
	  New Dir         54	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Images\Umbraco\
	    New File  		    3435	bin.png  0%  100%  
	    New File  		     363	bin_closed.png  0%  100%  
	    New File  		     659	bin_empty.png  0%  100%  
	    New File  		     577	developerCacheItem.gif  0%  100%  
	    New File  		     578	developerCacheTypes.gif  0%  100%  
	    New File  		     125	developerDatatype.gif  0%  100%  
	    New File  		     604	developerMacro.gif  0%  100%  
	    New File  		     618	developerPython.gif  0%  100%  
	    New File  		     118	developerRegistry.gif  0%  100%  
	    New File  		     123	developerRegistryItem.gif  0%  100%  
	    New File  		     616	developerRuby.gif  0%  100%  
	    New File  		     399	developerScript.gif  0%  100%  
	    New File  		     410	developerXslt.gif  0%  100%  
